애리조나다이아몬드백스,SPORTS_TEAM
조선민주주의인민공화국,REGION
동대문역사문화공원역,REGION
보스니아헤르체고비나,REGION
사하라아랍민주공화국,REGION
샌프란시스코자이언츠,SPORTS_TEAM
세인트루이스카디널스,SPORTS_TEAM
세인트빈센트그레나딘,REGION
안양케이지씨인삼공사,SPORTS_TEAM
울산현대모비스피버스,SPORTS_TEAM
인천전자랜드엘리펀츠,SPORTS_TEAM
갈릭치킨바베큐피자,FOOD
고양오리온오리온스,SPORTS_TEAM
디지털미디어시티역,REGION
디트로이트타이거스,SPORTS_TEAM
맨체스터유나이티드,SPORTS_TEAM
브로콜리쇠고기볶음,FOOD
상주상무프로축구단,SPORTS_TEAM
서울과학기술대학교,EDUCATION
서울에스케이나이츠,SPORTS_TEAM
애틀랜타브레이브스,SPORTS_TEAM
오클랜드어슬레틱스,SPORTS_TEAM
전주케이씨씨이지스,SPORTS_TEAM
중앙아프리카공화국,REGION
클리블랜드인디언스,SPORTS_TEAM
피츠버그파이어리츠,SPORTS_TEAM
가산디지털단지역,REGION
구로디지털단지역,REGION
남아프리카공화국,REGION
뉴캐슬유나이티드,SPORTS_TEAM
딸기맛아이스크림,FOOD
마케도니아공화국,REGION
미크로네시아연방,REGION
바닐라아이스크림,FOOD
볼티모어오리올스,SPORTS_TEAM
부산케이티소닉붐,SPORTS_TEAM
부천종합운동장역,REGION
샌디에고파드리스,SPORTS_TEAM
세인트키츠네비스,REGION
소프트아이스크림,FOOD
수원삼성블루윙즈,SPORTS_TEAM
시카고화이트삭스,SPORTS_TEAM
아틀란틱마드리드,SPORTS_TEAM
창원엘지세이커스,SPORTS_TEAM
초콜렛아이스크림,FOOD
캔자스시티로열스,SPORTS_TEAM
템파베이레이스템,SPORTS_TEAM
토론토블루제이스,SPORTS_TEAM
트란스니스트리아,REGION
트리니다드토바고,REGION
필라델피아필리스,SPORTS_TEAM
한국외국어대학교,EDUCATION
휴스턴애스트로즈,SPORTS_TEAM
고구마줄기나물,FOOD
고로쇠나무수액,FOOD
남한산성입구역,REGION
노루궁뎅이버섯,FOOD
느타리버섯볶음,FOOD
닭고기양배추쌈,FOOD
도미니카공화국,REGION
떠먹는요구르트,FOOD
마이애미말린즈,SPORTS_TEAM
메추리알장조림,FOOD
멸치풋고추볶음,FOOD
미네소타트윈스,SPORTS_TEAM
밀워키브루어즈,SPORTS_TEAM
베이스클라리넷,INSTRUMENT
베이컨샌드위치,FOOD
보스턴레드삭스,SPORTS_TEAM
북마리아나제도,REGION
블루베리요거트,FOOD
사우디아라비아,REGION
상투메프린시페,REGION
서울삼성썬더스,SPORTS_TEAM
서울시립대학교,EDUCATION
성신여대입구역,REGION
성화개신죽림동,REGION
소고기샤브샤브,FOOD
소고기채소볶음,FOOD
숙명여자대학교,EDUCATION
스크램블드에그,FOOD
스피드스케이팅,SPORTS
시애틀매리너스,SPORTS_TEAM
신대방삼거리역,REGION
아르차흐공화국,REGION
양송이버섯볶음,FOOD
어린이대공원역,REGION
영지버섯추출물,FOOD
오스트레일리아,REGION
울산현대축구단,SPORTS_TEAM
워싱턴내셔널스,SPORTS_TEAM
원주디비프로미,SPORTS_TEAM
월드컵경기장역,REGION
이화여자대학교,EDUCATION
인천유나이티드,SPORTS_TEAM
전북현대모터스,SPORTS_TEAM
정부과천청사역,REGION
제주유나이티드,SPORTS_TEAM
중앙보훈병원역,REGION
중화인민공화국,REGION
콜로라도록키스,SPORTS_TEAM
콩고민주공화국,REGION
크리스탈팰리스,SPORTS_TEAM
텍사스레인저스,SPORTS_TEAM
토마토스파게티,FOOD
투르크메니스탄,REGION
프리스타일스키,SPORTS
핫크리스피버거,FOOD
해산물샤브샤브,FOOD
햄치즈샌드위치,FOOD
흰버드나무껍질,FOOD
감자야채스튜,FOOD
고구마타락죽,FOOD
고속터미널역,REGION
곤드레나물밥,FOOD
광명사거리역,REGION
국회의사당역,REGION
금호23가동,REGION
꽁치양념구이,FOOD
남대문로1가,REGION
